source,target,k,rep,f1_macro
M01,M02,0,0,0.6400501108220102
M01,M02,0,1,0.6313588850174217
M01,M02,0,2,0.6870748299319728
M01,M02,0,3,0.6675170068027211
M01,M02,0,4,0.6691780821917808
M01,M02,0,5,0.6418427791717323
M01,M02,0,6,0.6342138211133844
M01,M02,0,7,0.6847298060628884
M01,M02,0,8,0.6740432471951185
M01,M02,0,9,0.6430550936703248
M01,M02,0,10,0.6643332651566634
M01,M02,0,11,0.6805716298495446
M01,M02,0,12,0.6609023389868085
M01,M02,0,13,0.681320435462759
M01,M02,0,14,0.6530172413793103
M01,M02,0,15,0.6283523689333934
M01,M02,0,16,0.6462186412744919
M01,M02,0,17,0.6569133677567413
M01,M02,0,18,0.6653285633590661
M01,M02,0,19,0.6519787163285666
M01,M02,1,0,0.7892625949901492
M01,M02,1,1,0.7846994920165652
M01,M02,1,2,0.7061904761904761
M01,M02,1,3,0.7027065225072433
M01,M02,1,4,0.6953531344100738
M01,M02,1,5,0.6939792663476874
M01,M02,1,6,0.7221865628452675
M01,M02,1,7,0.6807794582017617
M01,M02,1,8,0.7428326914848096
M01,M02,1,9,0.7248835819763086
M01,M02,1,10,0.7827067669172932
M01,M02,1,11,0.8448832107368693
M01,M02,1,12,0.700035650623886
M01,M02,1,13,0.7508866847009318
M01,M02,1,14,0.741864076386824
M01,M02,1,15,0.6598756906077348
M01,M02,1,16,0.8463215824723536
M01,M02,1,17,0.7061904761904761
M01,M02,1,18,0.823966696402022
M01,M02,1,19,0.712280701754386
M01,M02,2,0,0.8818099023017056
M01,M02,2,1,0.7109916861880483
M01,M02,2,2,0.7715225563909774
M01,M02,2,3,0.8293813192103996
M01,M02,2,4,0.7840924391348519
M01,M02,2,5,0.8122032866707243
M01,M02,2,6,0.78635477582846
M01,M02,2,7,0.855633033355186
M01,M02,2,8,0.7597375417161605
M01,M02,2,9,0.6991711805782157
M01,M02,2,10,0.7066522611514123
M01,M02,2,11,0.8416820702402957
M01,M02,2,12,0.7339015151515151
M01,M02,2,13,0.7425249169435216
M01,M02,2,14,0.7298903107861061
M01,M02,2,15,0.715962441314554
M01,M02,2,16,0.7518226454396667
M01,M02,2,17,0.7539088572361787
M01,M02,2,18,0.851461038961039
M01,M02,2,19,0.7770182291666667
M01,M02,3,0,0.7636849290674897
M01,M02,3,1,0.8001033057851239
M01,M02,3,2,0.7844467017208413
M01,M02,3,3,0.8273657289002558
M01,M02,3,4,0.7927644614892937
M01,M02,3,5,0.8344563197026023
M01,M02,3,6,0.9053803339517625
M01,M02,3,7,0.8316563809658538
M01,M02,3,8,0.8108037106969872
M01,M02,3,9,0.7116844639219801
M01,M02,3,10,0.8686708860759493
M01,M02,3,11,0.9150585518720106
M01,M02,3,12,0.7856785356785356
M01,M02,3,13,0.9419716452357402
M01,M02,3,14,0.678913555117359
M01,M02,3,15,0.911245956602838
M01,M02,3,16,0.9052224371373307
M01,M02,3,17,0.7722693831352575
M01,M02,3,18,0.8959919839679359
M01,M02,3,19,0.7839781746031746
M01,M02,4,0,0.9030670025654657
M01,M02,4,1,0.7190019665683383
M01,M02,4,2,0.8036291324881929
M01,M02,4,3,0.7952900658553045
M01,M02,4,4,0.8429232804232805
M01,M02,4,5,0.9288478847884789
M01,M02,4,6,0.7097831835007933
M01,M02,4,7,0.804061197215407
M01,M02,4,8,0.8065086664308454
